Ruby Engineer,"San Jose, CA",Flexton In..,2016-01-18,10282686,333234,https://www.dice.com/jobs/detail/Ruby-Engineer-Flexton-Inc-San-Jose-CA-95101/10282686/333234?icid=sr1-1p&q=ruby&l=San Jose
Ruby Software Engineer (Remote or Relocation Paid),"San Jose, CA",CyberCoder..,2016-01-18,cybercod,DN2-12572411,https://www.dice.com/jobs/detail/Ruby-Software-Engineer-%28Remote-or-Relocation-Paid%29-CyberCoders-San-Jose-CA-95101/cybercod/DN2-12572411?icid=sr2-1p&q=ruby&l=San Jose
"Lead Java Developer - Spring, Hibernate (Python, Perl OR Ruby)","San Jose, CA",CyberCoder..,2016-01-18,cybercod,BJ1-114983053,https://www.dice.com/jobs/detail/Lead-Java-Developer-%26%2345-Spring%2C-Hibernate-%28Python%2C-Perl-OR-Ruby%29-CyberCoders-San-Jose-CA-95101/cybercod/BJ1-114983053?icid=sr3-1p&q=ruby&l=San Jose
Ruby on Rails SW Developer,"San Jose, CA",Analysts I..,2016-01-15,CXAICBP,362325,https://www.dice.com/jobs/detail/Ruby-on-Rails-SW-Developer-Analysts-International-San-Jose-CA-95101/CXAICBP/362325?icid=sr4-1p&q=ruby&l=San Jose
Seeking a Senior Ruby on Rails Lead / Architect,"San Jose, CA",OSI Engine..,2016-01-04,10365912,RubyRailsFronte,https://www.dice.com/jobs/detail/Seeking-a-Senior-Ruby-on-Rails-Lead-%26%2347-Architect-OSI-Engineering%2C-Inc.-San-Jose-CA-95131/10365912/RubyRailsFronte?icid=sr5-1p&q=ruby&l=San Jose
Ruby Developer / Ruby on Rails Developer,"San Jose, CA",Quality IT..,2015-12-28,10122314,RORDEV1,https://www.dice.com/jobs/detail/Ruby-Developer-%26%2347-Ruby-on-Rails-Developer-Quality-IT-Source-San-Jose-CA-95101/10122314/RORDEV1?icid=sr6-1p&q=ruby&l=San Jose
Ruby Developer ((10 + years),"San Jose, CA",Yash Techn..,2016-01-18,10111847,358260,https://www.dice.com/jobs/detail/Ruby-Developer-%28%2810-%2B-years%29-Yash-Technologies-San-Jose-CA-95101/10111847/358260?icid=sr7-1p&q=ruby&l=San Jose
"Senior Web Developer, RoR","San Jose, CA","Move, Inc.",2016-01-18,"","",http://www.dice.com/job/result/homestor/4692?icid=sr8-1p
Mobile Software Test Engineer,"San Jose, CA",Earth Netw..,2016-01-04,RTX1923b6,640261,https://www.dice.com/jobs/detail/Mobile-Software-Test-Engineer-Earth-Networks-San-Jose-CA-95110/RTX1923b6/640261?icid=sr9-1p&q=ruby&l=San Jose
Digital Design Verification Lead,"San Jose, CA",Synaptics ,2016-01-13,10230147,10720,https://www.dice.com/jobs/detail/Digital-Design-Verification-Lead-Synaptics-San-Jose-CA-95131/10230147/10720?icid=sr10-1p&q=ruby&l=San Jose
Senior Site Reliability Engineer - Cisco Spark,"San Jose, CA",Cisco Syst..,2016-01-18,ciscobot,R1002645-en_US,https://www.dice.com/jobs/detail/Senior-Site-Reliability-Engineer-%26%2345-Cisco-Spark-Cisco-Systems-Inc.-San-Jose-CA-95002/ciscobot/R1002645-en_US?icid=sr11-1p&q=ruby&l=San Jose
"Software Engineer, IoT Software Platform","San Jose, CA",Cisco Syst..,2016-01-18,ciscobot,R1001450-en_US,https://www.dice.com/jobs/detail/Software-Engineer%2C-IoT-Software-Platform-Cisco-Systems-Inc.-San-Jose-CA-95002/ciscobot/R1001450-en_US?icid=sr12-1p&q=ruby&l=San Jose
"Software Engineer, IoT Software Platform","San Jose, CA",Cisco Syst..,2016-01-18,ciscobot,R997728-en_US,https://www.dice.com/jobs/detail/Software-Engineer%2C-IoT-Software-Platform-Cisco-Systems-Inc.-San-Jose-CA-95002/ciscobot/R997728-en_US?icid=sr13-1p&q=ruby&l=San Jose
Cloud platform engineer,"San Jose, CA",Calsoft La..,2016-01-18,"","",http://www.dice.com/job/result/10114742/CA-SJ1601CPE?icid=sr14-1p
Cloud applications engineer,"San Jose, CA",Calsoft La..,2016-01-18,"","",http://www.dice.com/job/result/10114742/CA-SJCAE1601?icid=sr15-1p
"Back End Java Developer - Java, NoSQL Databases, Object-oriented","San Jose, CA",CyberCoder..,2016-01-18,cybercod,JW3-123981215,https://www.dice.com/jobs/detail/Back-End-Java-Developer-%26%2345-Java%2C-NoSQL-Databases%2C-Object%26%2345oriented-CyberCoders-San-Jose-CA-95101/cybercod/JW3-123981215?icid=sr16-1p&q=ruby&l=San Jose
Back End Java Developer,"San Jose, CA",CyberCoder..,2016-01-18,cybercod,JW3-12447986,https://www.dice.com/jobs/detail/Back-End-Java-Developer-CyberCoders-San-Jose-CA-95101/cybercod/JW3-12447986?icid=sr17-1p&q=ruby&l=San Jose
"Senior Quality Engineer - Storage, VMWare, Linux, Python","San Jose, CA",CyberCoder..,2016-01-18,cybercod,KB2-12502127,https://www.dice.com/jobs/detail/Senior-Quality-Engineer-%26%2345-Storage%2C-VMWare%2C-Linux%2C-Python-CyberCoders-San-Jose-CA-95101/cybercod/KB2-12502127?icid=sr18-1p&q=ruby&l=San Jose
SDET - Test Engineer,"San Jose, CA","Sigmaways,..",2016-01-17,"","",http://www.dice.com/job/result/10231101/012456?icid=sr19-1p
"Sr. DevOps Engineer (Scala / Kafka, Cassandra / Elastic Search)","San Jose, CA",InfoVision..,2016-01-18,"","",http://www.dice.com/job/result/infotx/IVVZDev1125?icid=sr20-1p
Cloud Platform Engineer,"San Jose, CA","Sacc, Inc.",2016-01-14,saccinc,338291,https://www.dice.com/jobs/detail/Cloud-Platform-Engineer-Sacc%2C-Inc.-San-Jose-CA-95134/saccinc/338291?icid=sr21-1p&q=ruby&l=San Jose
Full Stack Developer,"San Jose, CA",Flashiiapp,2016-01-18,90920738,281525,https://www.dice.com/jobs/detail/Full-Stack-Developer-Flashiiapp-San-Jose-CA-95113/90920738/281525?icid=sr22-1p&q=ruby&l=San Jose
DevOps Engineer,"San Jose, CA",Flashiiapp,2016-01-18,90920738,281514,https://www.dice.com/jobs/detail/DevOps-Engineer-Flashiiapp-San-Jose-CA-95113/90920738/281514?icid=sr23-1p&q=ruby&l=San Jose
Apache Administrator,"San Jose, CA",Advans IT..,2016-01-18,RTL367411,363422,https://www.dice.com/jobs/detail/Apache-Administrator-Advans-IT-Services-San-Jose-CA-95101/RTL367411/363422?icid=sr24-1p&q=ruby&l=San Jose
Cloud DevOps Engineer,"San Jose, CA",Randstad T..,2016-01-18,10115700a,460950,https://www.dice.com/jobs/detail/Cloud-DevOps-Engineer-Randstad-Technologies-San-Jose-CA-95134/10115700a/460950?icid=sr25-1p&q=ruby&l=San Jose
NOC Systems Engineer III,"San Jose, CA",OpenBox So..,2015-12-21,10116442,UK_9874,https://www.dice.com/jobs/detail/NOC-Systems-Engineer-III-OpenBox-Solutions%2C-Inc.-San-Jose-CA-95101/10116442/UK_9874?icid=sr26-1p&q=ruby&l=San Jose
Cloud Applications Engineer,"San Jose, CA","Sacc, Inc.",2016-01-14,saccinc,338285,https://www.dice.com/jobs/detail/Cloud-Applications-Engineer-Sacc%2C-Inc.-San-Jose-CA-95134/saccinc/338285?icid=sr27-1p&q=ruby&l=San Jose
Front End Developer,"San Jose, CA",Flashiiapp,2016-01-18,90920738,281530,https://www.dice.com/jobs/detail/Front-End-Developer-Flashiiapp-San-Jose-CA-95113/90920738/281530?icid=sr28-1p&q=ruby&l=San Jose
Java  developer- Backend-  (LOCALS ONLY),"San Jose, CA",Meridianse..,2016-01-11,10510763,351392,https://www.dice.com/jobs/detail/Java--developer%26%2345-Backend%26%2345--%28LOCALS-ONLY%29-Meridianservices-LLC.-San-Jose-CA-95131/10510763/351392?icid=sr29-1p&q=ruby&l=San Jose
Cloud Reliability Engineer (DevOps),"San Jose, CA",Capital Ma..,2016-01-18,10120548,3542,https://www.dice.com/jobs/detail/Cloud-Reliability-Engineer-%28DevOps%29-Capital-Markets-Placement-San-Jose-CA-95002/10120548/3542?icid=sr30-1p&q=ruby&l=San Jose
